BOTTLE,20120817SIOCCHCBG
#BOTTLE,20070702JAMSTECIORGC
#Software_Version: whp_btl_exchange.rb_v2.0 (ogc_group)
#ORIGINAL_SUM_FILE: 49KY9901_1_sum.txt Tue Apr 03 15:32:26 +0900 2007
#ORIGINAL_HYD_FILE: 49KY9901_1_sea.txt Mon Jul 02 17:34:50 +0900 2007
#DEPTH_TYPE: UNC
#EVENT_CODE: BO
EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,CFC113,CFC113_FLAG_W,SF6,SF6_FLAG_W,PH,PH_FLAG_W,ALKALI,ALKALI_FLAG_W,TCARBN,TCARBN_FLAG_W,DELC13,DELC13_FLAG_W,DELC14,DELC14_FLAG_W,C14ERR,CHLORA,CHLORA_FLAG_W,CU,CU_FLAG_W,NI,NI_FLAG_W,THETA,SIG0
,,,,,,,,,,,METERS,DBAR,,ITS-90,,PSS-78,,PSS-78,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,PMOL/KG,,PMOL/KG,,PMOL/KG,,FMOL/KG,,,,UMOL/KG,,UMOL/KG,,/MILLE,,/MILLE,,/MILLE,UG/KG,,UMOL/L,,UMOL/L,,ITS-90,KG/M^3
  49KA199905_1,  P01W,     1,  1,      0,      0,9,19990523,0116, 42.9765, 145.4492,   95,   -999.0,9,   4.6000,2,-999.0000,9,  32.4003,2,  -999.00,9,   392.03,2,     6.96,2,     0.01,3,     0.05,2,     0.37,3, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,9,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   4.6000,  25.6578
  49KA199905_1,  P01W,     1,  1,      4,     24,2,19990523,0116, 42.9765, 145.4492,   95,     10.4,2,   4.0184,2,  32.4138,1,  32.4268,2,   366.55,1,   393.67,2,     7.89,2,     0.23,3,     0.06,3,     0.45,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,9,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   4.0177,  25.7379
  49KA199905_1,  P01W,     1,  1,      3,     23,2,19990523,0116, 42.9765, 145.4492,   95,     31.2,2,   3.2936,2,  32.9257,1,  32.9270,2,   346.26,1,   364.06,2,    27.26,2,    13.71,2,     0.24,2,     1.30,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,9,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.2917,  26.2046
  49KA199905_1,  P01W,     1,  1,      2,      2,2,19990523,0116, 42.9765, 145.4492,   95,     50.9,2,   2.4667,2,  32.9658,1,  32.9581,2,   342.72,1,   348.55,2,    34.14,2,    17.01,3,     0.22,3,     1.52,3, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,9,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.4640,  26.3001
  49KA199905_1,  P01W,     1,  1,      1,      1,2,19990523,0116, 42.9765, 145.4492,   95,     80.7,2,   1.6230,2,  32.9986,1,  32.9919,2,   331.19,1,   327.37,2,    36.79,2,    18.61,3,     0.25,3,     1.76,3, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,9,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.6192,  26.3904
  49KA199905_1,  P01W,     2,  1,      0,      0,9,19990523,0237, 42.8858, 145.5158,  423,   -999.0,9,   6.2000,2,-999.0000,9,  32.4620,2,  -999.00,9,   393.79,2,     8.06,2,     0.03,3,     0.06,3,     0.38,3,    5.331,2,    2.614,2,    0.442,2,-999.0000,9,    7.942,4,   -999.0,9,   1968.0,3, -999.000,1,   -999.0,9,   -999.0,     2.43,4,   -999.0,9,   -999.0,9,   6.2000,  25.5231
  49KA199905_1,  P01W,     2,  1,     10,     24,2,19990523,0237, 42.8858, 145.5158,  423,     10.2,2,   3.4749,2,  32.6434,1,  32.6343,2,   342.68,1,   408.02,2,    10.41,2,     1.15,3,     0.16,3,     0.48,3, -999.000,9, -999.000,9, -999.000,9,-999.0000,9,    7.900,4,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,     6.51,1,   -999.0,9,   -999.0,9,   3.4743,  25.9547
  49KA199905_1,  P01W,     2,  1,      9,     23,2,19990523,0237, 42.8858, 145.5158,  423,     50.2,2,   1.0715,2,  33.0837,1,  33.0688,2,   272.74,1,   324.77,2,    41.37,2,    20.92,2,     0.21,2,     1.86,2,    5.403,2,    2.621,2,    0.419,2,-999.0000,9,    7.638,4,   -999.0,9,   2055.2,3, -999.000,1,   -999.0,9,   -999.0,     0.37,1,   -999.0,9,   -999.0,9,   1.0694,  26.4883
  49KA199905_1,  P01W,     2,  1,      8,     22,2,19990523,0237, 42.8858, 145.5158,  423,    100.3,2,   0.9169,2,  33.1896,1,  33.2142,2,   251.92,1,   288.28,2,    47.44,2,    23.50,2,     0.13,2,     2.02,3,    5.205,2,    2.463,2,    0.390,2,-999.0000,9,    7.594,4,   -999.0,9,   2085.2,3, -999.000,1,   -999.0,9,   -999.0,     0.08,1,   -999.0,9,   -999.0,9,   0.9128,  26.6149
  49KA199905_1,  P01W,     2,  1,      7,     21,2,19990523,0237, 42.8858, 145.5158,  423,    150.5,2,   1.0042,2,  33.2216,1,  33.2615,2,   246.98,1,   243.63,2,    49.11,2,    24.07,2,     0.10,2,     2.05,3,    5.077,2,    2.397,2,    0.376,2,-999.0000,9,    7.588,4,   -999.0,9,   2084.6,3, -999.000,1,   -999.0,9,   -999.0,     0.09,1,   -999.0,9,   -999.0,9,   0.9978,  26.6477
  49KA199905_1,  P01W,     2,  1,      6,     20,2,19990523,0237, 42.8858, 145.5158,  423,    200.2,2,   1.4488,2,  33.3409,1,  33.3783,2,   205.68,1,   203.87,2,    57.47,2,    26.72,3,     0.07,3,     2.25,3,    4.502,2,    2.137,2,    0.326,2,-999.0000,9,    7.525,4,   -999.0,9,   2112.5,3, -999.000,1,   -999.0,9,   -999.0,     0.08,1,   -999.0,9,   -999.0,9,   1.4394,  26.7128
  49KA199905_1,  P01W,     2,  1,      5,     19,2,19990523,0237, 42.8858, 145.5158,  423,    250.5,2,   1.8495,2,  33.4393,1,  33.4806,2,   169.31,1,   176.59,2,    65.72,2,    29.41,3,     0.06,3,     2.47,2,    3.921,2,    1.877,2,    0.274,2,-999.0000,9,    7.466,4,   -999.0,9,   2135.3,3, -999.000,1,   -999.0,9,   -999.0,     0.01,1,   -999.0,9,   -999.0,9,   1.8368,  26.7666
  49KA199905_1,  P01W,     2,  1,      4,     18,2,19990523,0237, 42.8858, 145.5158,  423,    300.3,2,   2.1041,2,  33.5132,1,  33.5562,2,   148.07,1,   163.15,2,    71.13,2,    31.09,2,     0.05,2,     2.59,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9,    7.486,4,   -999.0,9,   2154.3,3, -999.000,1,   -999.0,9,   -999.0,     0.01,1,   -999.0,9,   -999.0,9,   2.0881,  26.8082
  49KA199905_1,  P01W,     2,  1,      3,     17,2,19990523,0237, 42.8858, 145.5158,  423,    350.4,2,   2.2093,2,  33.5460,1,  33.5809,2,   138.04,1,   128.57,2,    73.69,2,    31.84,2,     0.04,2,     2.64,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9,    7.428,4,   -999.0,9,   2157.1,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.1901,  26.8201
  49KA199905_1,  P01W,     2,  1,      2,     16,2,19990523,0237, 42.8858, 145.5158,  423,    391.0,2,   2.5747,2,  33.6783,1,  33.7116,2,   102.94,1,  -999.00,9,    82.73,2,    34.44,2,     0.04,2,     2.80,3,    2.978,2,    1.337,2,    0.180,2,-999.0000,9,    7.412,4,   -999.0,9,   2182.1,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.5519,  26.8953
  49KA199905_1,  P01W,     2,  1,      1,     15,2,19990523,0237, 42.8858, 145.5158,  423,    390.3,2,   2.5671,2,  33.6747,1,  33.7105,2,   102.06,1,   127.20,2,    82.79,2,    34.45,2,     0.04,2,     2.80,2, -999.000,9,    1.352,2,    0.183,2,-999.0000,9,    7.544,4,   -999.0,9,   2179.1,3, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.5444,  26.8950
  49KA199905_1,  P01W,     3,  1,      0,      0,9,19990523,0458, 42.8533, 145.5383,  918,   -999.0,9,   4.8000,2,-999.0000,9,  32.7000,2,  -999.00,9,   403.58,2,    13.23,3,     2.16,3,     0.11,2,     0.53,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   4.8000,  25.8741
  49KA199905_1,  P01W,     3,  1,     14,     24,2,19990523,0458, 42.8533, 145.5383,  918,     10.0,2,   3.0229,2,  32.8501,1,  32.8355,2,   317.23,1,   380.61,2,    23.78,2,     9.86,3,     0.24,3,     1.04,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,1,   -999.0,1,   3.0223,  26.1555
  49KA199905_1,  P01W,     3,  1,     13,     23,2,19990523,0458, 42.8533, 145.5383,  918,     49.1,2,   1.3844,2,  32.9915,1,  32.9857,2,   287.02,1,   336.27,2,    38.28,2,    20.06,2,     0.26,2,     1.74,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,1,   -999.0,1,   1.3822,  26.4015
  49KA199905_1,  P01W,     3,  1,     12,     22,2,19990523,0458, 42.8533, 145.5383,  918,    100.3,2,   0.6344,2,  33.1587,1,  33.1648,2,   268.78,1,   313.47,2,    43.73,2,    22.95,3,     0.11,3,     1.94,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,1,   -999.0,1,   0.6305,  26.5917
  49KA199905_1,  P01W,     3,  1,     11,     21,2,19990523,0458, 42.8533, 145.5383,  918,    149.9,2,   1.0365,2,  33.2297,1,  33.2280,2,   264.48,1,   308.08,2,    45.82,2,    23.75,3,     0.09,3,     1.99,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.0301,  26.6187
  49KA199905_1,  P01W,     3,  1,     10,     20,2,19990523,0458, 42.8533, 145.5383,  918,    200.0,2,   1.4338,2,  33.3177,1,  33.3178,2,   221.52,1,   261.89,2,    61.61,3,    28.80,3,     0.04,3,     2.35,3, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.4245,  26.6652
  49KA199905_1,  P01W,     3,  1,      9,     19,2,19990523,0458, 42.8533, 145.5383,  918,    249.3,2,   1.6541,2,  33.3994,1,  33.3962,2,   185.57,1,  -999.00,9,    61.67,2,    28.81,2,     0.05,2,     2.34,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,1,   -999.0,1,   1.6419,  26.7130
  49KA199905_1,  P01W,     3,  1,      8,     18,2,19990523,0458, 42.8533, 145.5383,  918,    298.8,2,   2.1076,2,  33.4978,1,  33.4985,2,   149.66,1,   182.48,2,    68.61,2,    31.16,2,     0.04,2,     2.50,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.0917,  26.7617
  49KA199905_1,  P01W,     3,  1,      7,     17,2,19990523,0458, 42.8533, 145.5383,  918,    349.8,2,   2.2311,2,  33.5607,1,  33.5589,2,   131.25,1,   160.41,2,    74.04,2,    32.70,2,     0.02,2,     2.61,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.2119,  26.8007
  49KA199905_1,  P01W,     3,  1,      6,     16,2,19990523,0458, 42.8533, 145.5383,  918,    400.4,2,   2.5012,2,  33.6515,1,  33.6528,2,   104.76,1,   131.34,2,    80.55,2,    34.72,2,     0.01,2,     2.74,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.4781,  26.8544
  49KA199905_1,  P01W,     3,  1,      5,     15,2,19990523,0458, 42.8533, 145.5383,  918,    499.3,2,   2.9915,2,  33.8159,1,  33.8174,2,    59.69,1,    82.82,2,    91.91,2,    38.41,2,     0.01,2,     2.95,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,1,   -999.0,1,   2.9602,  26.9446
  49KA199905_1,  P01W,     3,  1,      4,     14,2,19990523,0458, 42.8533, 145.5383,  918,    600.2,2,   3.2549,2,  34.0000,1,  34.0022,2,    26.19,1,    45.01,2,   106.12,2,    40.75,2,     0.01,2,     3.11,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.2153,  27.0689
  49KA199905_1,  P01W,     3,  1,      3,     13,2,19990523,0458, 42.8533, 145.5383,  918,    698.6,2,   3.2652,2,  34.0858,1,  34.0873,2,    19.59,1,    37.85,2,   113.54,2,    41.02,2,     0.02,2,     3.13,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.2184,  27.1365
  49KA199905_1,  P01W,     3,  1,      2,     12,2,19990523,0458, 42.8533, 145.5383,  918,    800.7,2,   3.2689,2,  34.1900,1,  33.9495,4,    17.10,1,    71.30,4,   102.90,4,    38.98,4,     0.01,4,     3.00,4, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,1,   -999.0,1,   3.2148,  27.0269
  49KA199905_1,  P01W,     3,  1,      1,     11,2,19990523,0458, 42.8533, 145.5383,  918,    900.9,2,   3.1848,2,  34.2092,1,  34.2098,2,    17.18,1,    33.35,2,   124.64,2,    41.08,2,     0.01,2,     3.13,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.1236,  27.2430
  49KA199905_1,  P01W,     4,  1,      0,      0,9,19990523,0703, 42.8050, 145.5650, 1524,   -999.0,9,   5.4000,2,-999.0000,9,  32.9652,2,  -999.00,9,   336.60,2,    36.53,2,    18.27,3,     0.21,3,     1.64,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   5.4000,  26.0169
  49KA199905_1,  P01W,     4,  1,     18,     24,2,19990523,0703, 42.8050, 145.5650, 1524,      9.9,2,   3.6940,2,  32.9754,1,  32.9770,2,   295.11,1,   349.78,2,    35.81,2,    17.58,3,     0.21,3,     1.56,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.6934,  26.2070
  49KA199905_1,  P01W,     4,  1,     17,     23,2,19990523,0703, 42.8050, 145.5650, 1524,     50.2,2,   3.1308,2,  32.9656,1,  32.9747,2,   289.05,1,   343.96,2,    37.42,2,    18.91,2,     0.21,2,     1.68,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.1279,  26.2573
  49KA199905_1,  P01W,     4,  1,     16,     22,2,19990523,0703, 42.8050, 145.5650, 1524,    100.1,2,   0.1867,2,  33.0768,1,  33.0689,2,   260.18,1,   306.50,2,    40.54,2,    21.73,3,     0.10,3,     1.89,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   0.1832,  26.5384
  49KA199905_1,  P01W,     4,  1,     15,     21,2,19990523,0703, 42.8050, 145.5650, 1524,    149.6,2,   1.0080,2,  33.2052,1,-999.0000,9,   241.45,1,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,9, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,9,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,-999.0000,-999.0000
  49KA199905_1,  P01W,     4,  1,     14,     20,2,19990523,0703, 42.8050, 145.5650, 1524,    199.9,2,   0.9999,2,  33.2679,1,  33.2711,2,   223.12,1,   263.87,2,    51.29,2,    25.49,2,     0.04,2,     2.15,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   0.9913,  26.6558
  49KA199905_1,  P01W,     4,  1,     13,     19,2,19990523,0703, 42.8050, 145.5650, 1524,    250.1,2,   1.4509,2,  33.3637,1,  33.3650,2,   187.94,1,   223.45,2,    58.73,2,    28.04,2,     0.04,2,     2.32,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.4391,  26.7021
  49KA199905_1,  P01W,     4,  1,     12,     18,2,19990523,0703, 42.8050, 145.5650, 1524,    299.7,2,   1.9177,2,  33.4622,1,  33.4582,2,   154.77,1,   189.37,2,    66.95,2,    30.79,2,     0.05,2,     2.48,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   1.9022,  26.7438
  49KA199905_1,  P01W,     4,  1,     11,     17,2,19990523,0703, 42.8050, 145.5650, 1524,    350.1,2,   2.2037,2,  33.5552,1,  33.5550,2,   128.79,1,   158.86,2,    73.74,2,    32.76,2,     0.03,2,     2.60,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.1846,  26.7998
  49KA199905_1,  P01W,     4,  1,     10,     16,2,19990523,0703, 42.8050, 145.5650, 1524,    401.0,2,   2.4226,2,  33.6493,1,  33.6490,2,   104.54,1,   134.09,2,    79.70,2,    34.43,2,     0.02,2,     2.71,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.3997,  26.8578
  49KA199905_1,  P01W,     4,  1,      9,     15,2,19990523,0703, 42.8050, 145.5650, 1524,    501.3,2,   2.6663,2,  33.8121,1,  33.8168,2,    67.96,1,    92.81,2,    92.41,2,    36.96,2,     0.02,2,     2.89,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.6362,  26.9723
  49KA199905_1,  P01W,     4,  1,      8,     14,2,19990523,0703, 42.8050, 145.5650, 1524,    600.3,2,   3.2672,2,  34.0166,1,  34.0183,2,    16.78,1,    38.06,2,   108.12,2,    41.13,2,     0.02,2,     3.12,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.2276,  27.0806
  49KA199905_1,  P01W,     4,  1,      7,     13,2,19990523,0703, 42.8050, 145.5650, 1524,    700.5,2,   3.1974,2,  34.1134,1,  34.1171,2,    12.57,1,    34.71,2,   117.24,2,    41.14,2,     0.03,2,     3.12,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.1509,  27.1665
  49KA199905_1,  P01W,     4,  1,      6,     12,2,19990523,0703, 42.8050, 145.5650, 1524,    799.1,2,   3.2537,2,  34.2219,1,  33.8601,4,    12.96,1,    97.79,4,    96.41,4,    37.12,4,     0.03,4,     2.88,4, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.2000,  26.9570
  49KA199905_1,  P01W,     4,  1,      5,     11,2,19990523,0703, 42.8050, 145.5650, 1524,    900.6,2,   3.1961,2,  34.2974,1,  34.2989,2,    13.51,1,    38.87,2,   128.17,2,    40.47,2,     0.01,2,     3.08,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   3.1346,  27.3131
  49KA199905_1,  P01W,     4,  1,      4,     10,2,19990523,0703, 42.8050, 145.5650, 1524,   1000.3,2,   2.9748,2,  34.3216,1,  34.3224,2,    11.06,1,    40.05,2,   135.16,2,    40.91,2,     0.02,2,     3.12,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.9074,  27.3525
  49KA199905_1,  P01W,     4,  1,      3,      9,2,19990523,0703, 42.8050, 145.5650, 1524,   1100.6,2,   2.8611,2,  34.3555,1,  34.3562,2,    11.04,1,    32.92,2,   138.81,2,    40.91,2,     0.01,2,     3.11,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.7870,  27.3902
  49KA199905_1,  P01W,     4,  1,      2,      8,2,19990523,0703, 42.8050, 145.5650, 1524,   1250.1,2,   2.6556,2,  34.4137,1,  34.4146,2,    13.94,1,    36.73,2,   145.61,2,    40.71,2,     0.01,2,     3.11,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.5718,  27.4557
  49KA199905_1,  P01W,     4,  1,      1,      7,2,19990523,0703, 42.8050, 145.5650, 1524,   1498.3,2,   2.3383,2,  34.4954,1,  34.4955,2,    23.55,1,    46.25,2,   154.66,2,    40.36,2,     0.02,2,     3.08,2, -999.000,9, -999.000,9, -999.000,9,-999.0000,9, -999.000,9,   -999.0,9,   -999.0,9, -999.000,1,   -999.0,9,   -999.0,  -999.00,9,   -999.0,9,   -999.0,9,   2.2385,  27.5483
  49KA199905_1,  P01W,    20,  1,      0,      0,9,19990524,0331, 39.6898, 147.9508, 5367,   -999.0,9,  16.9200,2,-999.0000,9,  34.5386,2,  -999.00,9,   256.11,2,     4.23,4,     0.00,4,  -999.00,9,  -999.00,9,    2.249,2,    1.194,2,    0.153,2,-999.0000,9,    7.925,4,   2264.3,3,   -999.0,9, -999.000,1,     55.8,2,      5.1,     0.58,1,   -999.0,9,   -999.0,9,  16.9200,  25.1800
  49KA199905_1,  P01W,    20,  1,     24,     24,2,19990524,0331, 39.6898, 147.9508, 5367,     10.2,2,  16.8926,2,  34.5494,1,  34.5518,2,   207.85,1,  -999.00,9,     5.11,4,     0.64,4,  -999.00,9,  -999.00,9,    2.621,2,    1.465,2,    0.167,2,-999.0000,9,    7.906,4,   2246.5,3,   1995.0,3, -999.000,1,     58.4,6,      2.6,     0.62,1,   -999.0,9,   -999.0,9,  16.8909,  25.1960
  49KA199905_1,  P01W,    20,  1,     23,     23,2,19990524,0331, 39.6898, 147.9508, 5367,     50.1,2,  13.7096,2,  34.3250,1,  34.3263,4,   207.66,1,   250.89,4,     6.22,4,     3.08,4,  -999.00,9,  -999.00,9,    2.960,4,    1.626,4,    0.261,4,-999.0000,9,    7.819,4,   2246.1,4,   2028.3,4, -999.000,1,     35.0,2,      3.8,     0.24,1,   -999.0,9,   -999.0,9,  13.7025,  25.7283
  49KA199905_1,  P01W,    20,  1,     22,     22,2,19990524,0331, 39.6898, 147.9508, 5367,    100.2,2,  10.8511,2,  34.2463,1,  34.2367,2,   202.43,1,   244.79,2,    15.92,4,    10.31,4,  -999.00,9,  -999.00,9,    3.124,2,    1.694,2,    0.210,2,-999.0000,9,    7.762,4,   2255.3,3,   2072.8,3, -999.000,1,     23.3,2,      3.1,     0.08,1,   -999.0,9,   -999.0,9,  10.8390,  26.2099
  49KA199905_1,  P01W,    20,  1,     21,     21,2,19990524,0331, 39.6898, 147.9508, 5367,    150.0,2,   9.2572,2,  34.0920,1,  34.0929,2,   185.34,1,   223.23,2,    23.05,4,    14.80,4,  -999.00,9,  -999.00,9,    3.018,2,    1.601,2,    0.199,2,-999.0000,9,    7.734,4,   2247.3,3,   2102.9,3, -999.000,1,      2.0,2,      3.5,     0.01,1,   -999.0,9,   -999.0,9,   9.2409,  26.3692
  49KA199905_1,  P01W,    20,  1,     20,     20,2,19990524,0331, 39.6898, 147.9508, 5367,    200.3,2,   7.2458,2,  33.8310,1,  33.8303,2,   210.29,1,   250.90,2,    24.84,4,    15.39,4,  -999.00,9,  -999.00,9,    3.644,2,    1.956,2,    0.247,2,-999.0000,9,    7.655,4,   2250.0,3,   2103.5,3, -999.000,1,      0.9,6,      2.7,     0.01,1,   -999.0,9,   -999.0,9,   7.2270,  26.4661
