EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,SBE35,SBE35_FLAG_W,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OPTOXY,OPTOXY_FLAG_W,DWNPRS,DWNPRS_FLAG_W,DWNOXY,DWNOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,SILUNC,NITRAT,NITRAT_FLAG_W,NRAUNC,NITRIT,NITRIT_FLAG_W,NRIUNC,PHSPHT,PHSPHT_FLAG_W,PHPUNC,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,CFC113,CFC113_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,PH,PH_FLAG_W,DELC13,DELC13_FLAG_W,C13ERR,DELC14,DELC14_FLAG_W,C14ERR,THETA,SIG0
,,,,,,,,UTC,DEG,DEG,METERS,DBAR,,ITS-90,,ITS-90,,PSS-78,,PSS-78,,UMOL/KG,,UMOL/KG,,DBAR,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,UMOL/KG,,UMOL/KG,UMOL/KG,,UMOL/KG,UMOL/KG,,UMOL/KG,PMOL/KG,,PMOL/KG,,PMOL/KG,,UMOL/KG,,UMOL/KG,,,,/MILLE,,/MILLE,/MILLE,,/MILLE,DEG C,KG/M^3
    49NZ20060120,   P03W,   TS5,  1,     30, X12008,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     29, X12035,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     28, X12034,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     27, X12033,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     26, X12032,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     25, X12001,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     24, X12030,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     23, X12049,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     22, X12028,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     21, X12009,9,20060125,2222, 34.6635, 130.4337,  133,     25.3,2,  14.6668,2,  14.66656,2,  34.5439,2,-999.0000,9,   226.78,1,   249.64,2,     25.6,2,   249.55,2,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.6631,  25.6935
    49NZ20060120,   P03W,   TS5,  1,     20, X12026,9,20060125,2222, 34.6635, 130.4337,  133,     75.7,2,  14.5429,2,  14.54561,2,  34.5328,2,-999.0000,9,   226.59,1,   250.93,2,     77.4,2,   248.75,2,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.5318,  25.7132
    49NZ20060120,   P03W,   TS5,  1,     19, X12025,9,20060125,2222, 34.6635, 130.4337,  133,    119.4,2,  14.4692,2,  14.46969,2,  34.5516,2,-999.0000,9,   225.95,1,   248.31,2,    119.6,2,   248.55,2,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.4517,  25.7449
    49NZ20060120,   P03W,   TS5,  1,     18, X12024,9,20060125,2222, 34.6635, 130.4337,  133,     10.7,2,  14.6624,2,  14.66301,2,  34.5440,2,-999.0000,9,   226.79,1,   249.80,2,     11.3,2,   249.56,2,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.6608,  25.6941
    49NZ20060120,   P03W,   TS5,  1,     17, X12023,9,20060125,2222, 34.6635, 130.4337,  133,     50.1,2,  14.6705,2,  14.67098,2,  34.5427,2,-999.0000,9,   226.77,1,   249.70,2,     50.0,2,   249.41,2,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.6631,  25.6926
    49NZ20060120,   P03W,   TS5,  1,     16, X12022,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     15, X12021,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     14, X12020,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     13, X12019,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     12, X12018,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     11, X12005,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,     10, X12010,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,      9, X12015,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,      8, X12014,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,      7, X12013,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,      6, X12048,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,      5, X12047,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,      4, X12046,9,20060125,2222, 34.6635, 130.4337,  133,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS5,  1,      3, X12003,2,20060125,2222, 34.6635, 130.4337,  133,     25.3,2,  14.6646,2,  14.66549,2,  34.5439,2,  34.5431,2,   226.72,1,   249.56,2,     25.9,2,   249.54,2,   249.19,2,     5.68,2,     0.13,     3.33,2,     0.04,     0.79,2,     0.00,    0.318,2,    0.014,    2.468,2,    1.368,2,    0.218,2,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.6609,  25.6940
    49NZ20060120,   P03W,   TS5,  1,      2, X12044,2,20060125,2222, 34.6635, 130.4337,  133,     76.0,2,  14.5154,2,  14.52026,2,  34.5337,2,  34.5330,2,   226.81,1,   250.91,2,     78.4,2,   248.83,2,   249.05,2,     5.79,2,     0.13,     3.30,2,     0.04,     0.86,2,     0.00,    0.345,2,    0.014,    2.493,6,    1.377,6,    0.215,6,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.5042,  25.7198
    49NZ20060120,   P03W,   TS5,  1,      1, X12051,2,20060125,2222, 34.6635, 130.4337,  133,    119.6,2,  14.4689,2,  14.46950,2,  34.5517,2,  34.5513,6,   225.86,1,   248.30,2,    119.7,2,   248.55,2,   248.19,2,     6.19,2,     0.13,     3.55,2,     0.04,     0.88,2,     0.00,    0.359,2,    0.014,    2.512,2,    1.387,2,    0.221,2,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.4513,  25.7451
    49NZ20060120,   P03W,   TS4,  1,      0,   -999,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,  34.5462,2,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     36, X12042,2,20060126,0006, 34.8340, 130.1970,  126,     10.2,2,  14.4120,2,  14.41214,2,  34.5234,2,  34.5232,2,   226.80,1,   251.58,2,     10.1,2,   249.37,2,   249.44,2,     6.18,2,     0.13,     3.39,2,     0.04,     0.91,2,     0.00,    0.335,2,    0.014,    2.479,2,    1.369,2,    0.192,2,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.4105,  25.7319
    49NZ20060120,   P03W,   TS4,  1,     35, X12041,2,20060126,0006, 34.8340, 130.1970,  126,     50.5,2,  14.4150,2,  14.41581,2,  34.5230,2,  34.5232,2,   226.38,1,   250.73,2,     50.1,2,   249.19,2,   249.15,2,     6.09,2,     0.13,     3.39,2,     0.04,     0.92,2,     0.00,    0.342,2,    0.014,    2.477,2,    1.361,2,    0.187,2,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.4076,  25.7323
    49NZ20060120,   P03W,   TS4,  1,     34, X12016,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     33, X12039,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     32, X12038,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     31, X12037,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     30, X12008,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     29, X12035,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     28, X12034,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     27, X12033,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     26, X12032,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     25, X12001,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     24, X12030,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     23, X12049,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     22, X12028,9,20060126,0006, 34.8340, 130.1970,  126,   -999.0,9,-999.0000,9,-999.00000,9,-999.0000,9,-999.0000,9,  -999.00,9,  -999.00,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,-999.0000,-999.0000
    49NZ20060120,   P03W,   TS4,  1,     21, X12009,9,20060126,0006, 34.8340, 130.1970,  126,     24.9,2,  14.4112,2,  14.41169,2,  34.5231,2,-999.0000,9,   226.58,1,   249.72,2,     25.0,2,   249.11,2,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.4076,  25.7323
    49NZ20060120,   P03W,   TS4,  1,     20, X12026,9,20060126,0006, 34.8340, 130.1970,  126,     75.8,2,  14.3013,2,  14.30205,2,  34.5096,2,-999.0000,9,   227.16,1,   251.57,2,     76.0,2,   249.56,2,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.2903,  25.7468
    49NZ20060120,   P03W,   TS4,  1,     19, X12025,9,20060126,0006, 34.8340, 130.1970,  126,    113.8,2,  14.2898,2,  14.29045,2,  34.5073,2,-999.0000,9,   227.20,1,   250.65,2,    113.7,2,   249.94,2,  -999.00,9,  -999.00,9,  -999.00,  -999.00,9,  -999.00,  -999.00,9,  -999.00, -999.000,9, -999.000, -999.000,9, -999.000,9, -999.000,9,   -999.0,9,   -999.0,9,-999.0000,9, -999.000,9, -999.000,   -999.0,9,   -999.0,  14.2732,  25.7487
