,EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,CFC113,CFC113_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,PH_SWS,PH_SWS_FLAG_W,PH_TMP,TRITUM,TRITUM_FLAG_W,TRITER,HELIUM,HELIUM_FLAG_W,DELHE3,DELHE3_FLAG_W,REFTMP,REFTMP_FLAG_W,DELC13,DELC13_FLAG_W,DELC14,DELC14_FLAG_W,C14ERR,NEON,NEON_FLAG_W,NEONER,ALUMIN,ALUMIN_FLAG_W,DELO18,DELO18_FLAG_W,DOC,DOC_FLAG_W,TDN,TDN_FLAG_W,BTL_LAT,BTL_LON,DELSI30,DELSI30_FLAG_W,CDOM380,CDOM380_FLAG_W,CDOM325,CDOM325_FLAG_W,CDOMSL,CDOMSL_FLAG_W,CDOM340,CDOM340_FLAG_W,CDOM443,CDOM443_FLAG_W,CDOMSN,CDOMSN_FLAG_W,BLACKC,BLACKC_FLAG_W,CDOM490,CDOM490_FLAG_W,CDOM412,CDOM412_FLAG_W,CDOM555,CDOM555_FLAG_W,DELHER,HELIER
0,33RR20080204,       I06S,37.0,3.0,36.0,36.0,2.0,20080217.0,125.0,-45.499,29.9984,       5863,     4.7,   9.4566,  34.0153,2.0,  34.0149,2.0,    285.2,2.0,   285.6,2.0,    1.01,2.0,   15.30,2.0,    0.23,2.0,    1.11,2.0,   3.961,2.0,   2.266,2.0,   0.372,2.0,  2090.4,6.0,  2274.5,2.0,8.0291,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   9.4554,2.0,    1.65,2.0,    -3.6,2.0,     2.8,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   45.46,2.0, -999.00,1.0,-45.4984,29.9991,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
1,33RR20080204,       I06S,37.0,3.0,35.0,35.0,2.0,20080217.0,123.0,-45.499,29.9984,       5863,    29.7,   9.4309,  34.0124,2.0,  34.0124,2.0,    287.3,2.0,   286.0,2.0,    0.82,2.0,   15.31,2.0,    0.23,2.0,    1.11,2.0,   3.961,2.0,   2.268,2.0,   0.374,2.0,  2090.6,2.0,  2274.0,2.0,8.0304,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   9.4275,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   46.34,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
2,33RR20080204,       I06S,37.0,3.0,34.0,34.0,2.0,20080217.0,122.0,-45.499,29.9984,       5863,    49.4,   9.3792,  34.0104,2.0,  34.0120,2.0,    287.4,2.0,   286.6,2.0,    0.82,2.0,   15.31,2.0,    0.23,2.0,    1.11,2.0,   3.989,2.0,   2.290,2.0,   0.375,2.0,  2090.5,2.0,  2273.5,2.0,8.0311,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   9.3789,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   48.10,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
3,33RR20080204,       I06S,37.0,3.0,33.0,33.0,2.0,20080217.0,120.0,-45.499,29.9984,       5863,    79.8,   7.8918,  34.0491,2.0,  34.0587,2.0,    293.5,2.0,   293.8,2.0,    1.18,2.0,   15.93,2.0,    0.25,2.0,    1.21,2.0,   4.292,2.0,   2.447,2.0,   0.387,2.0,  2098.9,2.0,  2274.0,2.0,8.0096,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   7.9811,3.0,    1.70,2.0,    -0.8,2.0,     2.7,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   46.54,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
4,33RR20080204,       I06S,37.0,3.0,32.0,32.0,2.0,20080217.0,119.0,-45.499,29.9984,       5863,   109.7,   6.0512,  33.9832,2.0,  33.9809,2.0,    295.0,2.0,   299.7,2.0,    3.37,2.0,   18.60,2.0,    0.31,2.0,    1.44,2.0,   4.772,2.0,   2.659,2.0,   0.423,2.0,  2117.2,2.0,  2270.4,2.0,7.9585,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   6.0518,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   47.32,2.0, -999.00,1.0,-45.4983,29.9991,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
5,33RR20080204,       I06S,37.0,3.0,31.0,31.0,2.0,20080217.0,117.0,-45.499,29.9984,       5863,   155.9,   6.2272,  34.0749,2.0,  34.0726,2.0,    287.2,2.0,   291.1,2.0,    4.46,2.0,   18.67,2.0,    0.69,2.0,    1.41,2.0,   4.572,2.0,   2.587,2.0,   0.435,2.0,  2119.0,2.0,  2272.5,2.0,7.9531,3.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   6.2242,2.0,    1.49,2.0,     5.3,2.0,     3.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   45.76,2.0, -999.00,1.0,-45.4984,29.9991,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
6,33RR20080204,       I06S,37.0,3.0,30.0,30.0,2.0,20080217.0,115.0,-45.499,29.9984,       5863,   209.5,   5.7578,  34.1115,2.0,  34.1214,2.0,    284.7,2.0,   282.5,2.0,    5.74,2.0,   20.67,2.0,    0.03,2.0,    1.46,2.0,   4.533,2.0,   2.557,2.0,   0.410,2.0,  -999.0,9.0,  2272.6,2.0,7.9377,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   5.7751,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   45.76,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
7,33RR20080204,       I06S,37.0,3.0,29.0,29.0,2.0,20080217.0,112.0,-45.499,29.9984,       5863,   258.9,   6.2123,  34.3003,2.0,  34.2981,2.0,    242.2,2.0,   245.7,2.0,   10.12,2.0,   23.03,2.0,    0.02,2.0,    1.60,2.0,   3.958,2.0,   2.193,2.0,   0.340,2.0,  2146.5,2.0,  2281.8,2.0,7.8996,3.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   6.2200,2.0,    1.14,2.0,     4.1,2.0,     3.6,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   45.37,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
8,33RR20080204,       I06S,37.0,3.0,28.0,28.0,2.0,20080217.0,110.0,-45.499,29.9984,       5863,   309.2,   5.4328,  34.2370,2.0,  34.2342,2.0,    250.1,2.0,   250.3,2.0,   10.49,2.0,   24.74,2.0,    0.02,2.0,    1.70,2.0,   4.243,2.0,   2.324,2.0,   0.381,2.0,  -999.0,9.0,  2278.2,2.0,7.8792,3.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   5.4343,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   44.29,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
9,33RR20080204,       I06S,37.0,3.0,27.0,27.0,2.0,20080217.0,108.0,-45.499,29.9984,       5863,   359.4,   4.8483,  34.1860,2.0,  34.1842,2.0,    230.5,2.0,   255.3,2.0,   11.58,2.0,   25.89,2.0,    0.01,2.0,    1.78,2.0,   4.385,2.0,   2.393,2.0,   0.387,2.0,  2154.4,2.0,  2275.6,2.0,7.8714,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   4.8477,2.0,    1.14,2.0,   -11.3,2.0,     3.2,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   42.73,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
10,33RR20080204,       I06S,37.0,3.0,26.0,26.0,2.0,20080217.0,106.0,-45.499,29.9984,       5863,   409.5,   5.3957,  34.3174,2.0,  34.3180,2.0,    254.1,2.0,   226.1,2.0,   18.18,2.0,   26.85,2.0,    0.01,2.0,    1.85,2.0,   3.380,2.0,   1.806,2.0,   0.280,2.0,  -999.0,9.0,  2288.3,2.0,7.8556,3.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   5.3866,2.0,    1.03,2.0,   -15.5,2.0,     3.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0, -999.00,9.0, -999.00,9.0,-45.4983,29.9991,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
11,33RR20080204,       I06S,37.0,3.0,25.0,25.0,2.0,20080217.0,103.0,-45.499,29.9984,       5863,   460.0,   4.3933,  34.1852,2.0,  34.1953,2.0,    251.7,2.0,   250.1,2.0,   15.60,2.0,   27.10,2.0,    0.01,2.0,    1.86,2.0,   4.063,2.0,   2.201,2.0,   0.366,2.0,  2161.0,2.0,  2280.7,2.0,7.8593,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   4.4030,2.0,    1.15,2.0,   -20.6,2.0,     2.9,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   41.56,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
12,33RR20080204,       I06S,37.0,3.0,24.0,24.0,2.0,20080217.0,101.0,-45.499,29.9984,       5863,   509.9,   4.5974,  34.2570,2.0,  34.2572,2.0,    248.6,2.0,   235.4,2.0,   20.38,2.0,   27.91,2.0,    0.01,2.0,    1.92,2.0,   3.461,2.0,   1.849,2.0,   0.268,2.0,  -999.0,9.0,  2287.6,2.0,7.8461,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   4.6045,2.0,    1.09,2.0,   -39.6,2.0,     2.8,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0, -999.00,9.0, -999.00,9.0,-45.4983,29.9991,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
13,33RR20080204,       I06S,37.0,3.0,23.0,23.0,2.0,20080217.0,58.0,-45.499,29.9984,       5863,   610.6,   4.0415,  34.2517,2.0,  34.2502,2.0,    233.8,2.0,   233.5,2.0,   25.34,2.0,   29.22,2.0,    0.01,2.0,    2.01,2.0,   3.182,2.0,   1.683,2.0,   0.237,2.0,  2180.0,2.0,  2291.4,2.0,7.8336,3.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   4.0423,2.0,    1.06,2.0,   -52.1,2.0,     3.2,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   42.34,2.0, -999.00,1.0,-45.4984,29.9991,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
14,33RR20080204,       I06S,37.0,3.0,22.0,22.0,2.0,20080217.0,53.0,-45.499,29.9984,       5863,   811.9,   3.4991,  34.3296,2.0,  34.3279,2.0,    207.6,2.0,   208.1,2.0,   39.36,2.0,   31.65,2.0,    0.00,2.0,    2.19,2.0,   2.128,2.0,   1.070,2.0,   0.152,2.0,  -999.0,9.0,  2304.1,2.0,7.7961,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   3.5039,2.0,    0.87,2.0,   -83.8,2.0,     3.2,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   33.95,4.0, -999.00,1.0,-45.4982,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
15,33RR20080204,       I06S,37.0,3.0,21.0,21.0,2.0,20080217.0,48.0,-45.499,29.9984,       5863,  1010.9,   3.0713,  34.4193,2.0,  34.4127,3.0,    188.1,2.0,   190.1,2.0,   52.71,2.0,   33.17,2.0,    0.00,2.0,    2.30,2.0,   1.277,2.0,   0.643,2.0,   0.075,2.0,  2233.3,6.0,  2315.6,2.0,7.7674,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   3.0646,2.0,    0.67,2.0,   -91.8,2.0,     3.1,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   39.32,2.0, -999.00,1.0,-45.4983,29.9991,-999.0,1.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
16,33RR20080204,       I06S,37.0,3.0,20.0,20.0,2.0,20080217.0,44.0,-45.499,29.9984,       5863,  1212.7,   2.8961,  34.5386,2.0,  34.5366,2.0,    176.8,2.0,   176.5,2.0,   63.11,2.0,   33.21,2.0,    0.00,2.0,    2.31,2.0,   0.526,2.0,   0.287,2.0,   0.027,2.0,  -999.0,9.0,  2329.3,2.0,7.7616,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   2.8965,2.0,    0.57,2.0,  -106.2,2.0,     3.5,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   38.44,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
17,33RR20080204,       I06S,37.0,3.0,19.0,19.0,2.0,20080217.0,39.0,-45.499,29.9984,       5863,  1423.6,   2.7491,  34.6293,2.0,  34.6280,2.0,    177.6,2.0,   177.3,2.0,   67.02,2.0,   32.20,2.0,    0.00,2.0,    2.22,2.0,   0.264,2.0,   0.151,2.0,   0.008,2.0,  -999.0,9.0,  2337.0,2.0,7.7732,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   2.7476,2.0,    0.55,2.0,  -139.1,2.0,     2.7,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0, -999.00,9.0, -999.00,9.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
18,33RR20080204,       I06S,37.0,3.0,18.0,18.0,2.0,20080217.0,34.0,-45.499,29.9984,       5863,  1625.6,   2.6593,  34.7004,2.0,  34.6991,2.0,    184.9,2.0,   185.2,2.0,   66.64,2.0,   30.57,2.0,    0.00,2.0,    2.11,2.0,   0.154,2.0,   0.088,2.0,   0.012,2.0,  2243.3,2.0,  2338.9,2.0,7.7923,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   2.6594,2.0,    0.57,2.0,  -142.3,2.0,     2.6,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   43.61,3.0, -999.00,1.0,-45.4983,29.9992,-999.0,1.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
19,33RR20080204,       I06S,37.0,3.0,17.0,17.0,2.0,20080217.0,30.0,-45.499,29.9984,       5863,  1828.3,   2.5778,  34.7458,2.0,  34.7441,2.0,    193.1,2.0,   193.4,2.0,   66.64,2.0,   29.41,2.0,    0.00,2.0,    2.02,2.0,   0.108,2.0,   0.064,2.0,   0.010,2.0,  -999.0,9.0,  2340.9,2.0,7.8044,4.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   2.5778,2.0,    0.58,2.0,  -142.8,2.0,     2.3,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0, -999.00,9.0, -999.00,9.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
20,33RR20080204,       I06S,37.0,3.0,16.0,16.0,2.0,20080217.0,25.0,-45.499,29.9984,       5863,  2018.6,   2.5176,  34.7810,2.0,  34.7790,2.0,    202.6,2.0,   202.3,2.0,   64.39,2.0,   28.06,2.0,    0.00,2.0,    1.92,2.0,   0.075,2.0,   0.044,2.0,   0.000,2.0,  2234.5,2.0,  2339.9,2.0,7.8308,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   2.5189,2.0,    0.66,2.0,  -137.4,2.0,     2.7,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   38.54,2.0, -999.00,1.0,-45.4983,29.9991,-999.0,1.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
21,33RR20080204,       I06S,37.0,3.0,15.0,15.0,2.0,20080217.0,19.0,-45.499,29.9984,       5863,  2332.8,   2.3313,  34.8030,2.0,  34.8014,2.0,    211.4,2.0,   211.5,2.0,   65.89,2.0,   27.10,2.0,    0.00,2.0,    1.85,2.0,   0.055,2.0,   0.033,2.0,   0.003,2.0,  -999.0,9.0,  2342.8,2.0,7.8474,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   2.3315,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0, -999.00,9.0, -999.00,9.0,-45.4983,29.9991,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
22,33RR20080204,       I06S,37.0,3.0,14.0,14.0,2.0,20080217.0,12.0,-45.499,29.9984,       5863,  2636.8,   2.1351,  34.8068,2.0,  34.8051,2.0,    215.9,2.0,   214.9,2.0,   69.61,2.0,   26.89,2.0,    0.00,2.0,    1.84,2.0,   0.052,2.0,   0.031,2.0,   0.009,2.0,  2230.9,2.0,  2347.1,2.0,7.8531,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   2.1349,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   41.17,2.0, -999.00,1.0,-45.4984,29.9992,-999.0,1.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
23,33RR20080204,       I06S,37.0,3.0,13.0,13.0,2.0,20080217.0,5.0,-45.499,29.9984,       5863,  2950.7,   1.8398,  34.7857,2.0,  34.7859,2.0,    214.8,2.0,   213.7,2.0,   80.26,2.0,   27.95,2.0,    0.00,2.0,    1.92,2.0,   0.070,2.0,   0.037,2.0,   0.021,2.0,  -999.0,9.0,  2351.9,2.0,7.8422,3.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   1.8392,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0, -999.00,9.0, -999.00,9.0,-45.4983,29.9992,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
24,33RR20080204,       I06S,37.0,3.0,12.0,12.0,2.0,20080216.0,2358.0,-45.499,29.9984,       5863,  3254.2,   1.5336,  34.7659,2.0,  34.7653,2.0,    214.0,2.0,   214.1,2.0,   90.57,2.0,   28.90,2.0,    0.00,2.0,    1.99,2.0,   0.081,2.0,   0.048,2.0,   0.040,2.0,  2244.8,2.0,  2356.3,2.0,7.8349,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   1.5329,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   39.80,2.0, -999.00,1.0,-45.4983,29.9992,-999.0,1.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
25,33RR20080204,       I06S,37.0,3.0,11.0,11.0,2.0,20080216.0,2352.0,-45.499,29.9984,       5863,  3557.8,   1.1652,  34.7301,2.0,  34.7303,2.0,    210.3,2.0,   210.8,2.0,  104.85,2.0,   30.47,2.0,    0.00,2.0,    2.11,2.0,   0.154,2.0,   0.084,2.0,   0.008,2.0,  -999.0,9.0,  2360.2,2.0,7.8133,3.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   1.1659,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0, -999.00,9.0, -999.00,9.0,-45.4983,29.9993,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
26,33RR20080204,       I06S,37.0,3.0,10.0,10.0,2.0,20080216.0,2345.0,-45.499,29.9984,       5863,  3866.1,   0.8916,  34.7073,2.0,  34.7071,2.0,    210.3,2.0,   210.8,2.0,  114.83,2.0,   31.53,2.0,    0.00,2.0,    2.18,2.0,   0.220,2.0,   0.119,2.0,   0.016,2.0,  -999.0,9.0,  2361.4,2.0,7.7994,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   0.8915,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   39.80,2.0, -999.00,1.0,-45.4989,29.9985,-999.0,1.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
27,33RR20080204,       I06S,37.0,3.0,9.0,9.0,2.0,20080216.0,2338.0,-45.499,29.9984,       5863,  4172.1,   0.7119,  34.6956,2.0,  34.6957,2.0,    212.1,2.0,   212.0,2.0,  121.26,2.0,   31.99,2.0,    0.00,2.0,    2.20,2.0,   0.232,2.0,   0.132,2.0,   0.013,2.0,  -999.0,9.0,  2360.6,2.0,7.7946,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   0.7118,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0, -999.00,9.0, -999.00,9.0,-45.499,29.9983,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
28,33RR20080204,       I06S,37.0,3.0,8.0,8.0,2.0,20080216.0,2330.0,-45.499,29.9984,       5863,  4488.3,   0.5662,  34.6876,2.0,  34.6875,2.0,    215.2,2.0,   216.0,2.0,  125.41,2.0,   32.18,2.0,    0.00,2.0,    2.22,2.0,   0.234,2.0,   0.130,2.0,   0.008,2.0,  2266.9,2.0,  2361.3,2.0,7.7936,2.0,    13.00,-999.000,9.0,-999.000,-999.000,9.0, -999.00,9.0,   0.5660,2.0, -999.00,9.0,  -999.0,9.0,  -999.0,-999.000,9.0,-999.000,  -999.0,9.0, -999.00,9.0,   42.05,2.0, -999.00,1.0,-45.499,29.9983,-999.0,1.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0,-999.0,9.0,-999.0000,9.0,-999.0000,9.0,-999.0000,9.0, -999.00,-999.000
